2013-01-28 23:13:24,731 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:356)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1076)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:337)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:227)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2013-01-28 23:13:24,737 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	... 3 more
2013-01-28 23:13:24,741 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	... 3 more
2013-01-28 23:13:24,741 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	... 3 more
2013-01-28 23:13:24,741 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2013-01-28 23:13:24,741 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	... 3 more
2013-01-28 23:13:24,741 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	... 3 more
2013-01-28 23:13:24,741 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	... 3 more
2013-01-28 23:13:24,741 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2013-01-28 23:13:24,741 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	... 3 more
2013-01-28 23:13:24,831 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	... 3 more
2013-01-28 23:13:24,831 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp.run(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:40)
	... 3 more
2013-01-28 23:13:24,832 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: I can't work out the type of /andengine_plus_web/js/modernizr-1.5.min with type [min]. Please check the URL, resource definition or specify [type] attribute
	at D__grails_projects_andengine_plus_web_grails_app_views_index_gsp$_run_closure1.doCall(D__grails_projects_andengine_plus_web_grails_app_views_index_gsp:29)
